pond_ID,snare_ID,personnel,date_sampled,number_of_stumps_not_on_feeding_trails,number_of_feeding_trails,number_of_transects,transect_or_trail_ID,length_ft,number_of_trees_and_stumps_recorded,start_easting,start_northing,end_easting,end_northing,photos_of_sheets_uploaded,photos_of_trees_uploaded,comments
pond_21,snare_23,"CRD, ICE",10-31-2022,na,na,10,transect_02,230,81,515876,5351101,515819,5351154,3,0,
pond_21,snare_23,"CRD, ICE",10-31-2022,na,na,10,transect_03,230,30,515950,5351096,516014,5351106,1,0,
pond_21,snare_23,"CRD, ICE",10-31-2022,na,na,10,transect_04,230,91,515978,5351022,516048,5351031,3,0,
pond_27,snare_29,"MAT, DRF",10-21-2022,na,na,9,transect_05,230,169,517989,5346867,518049,5346841,5,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_01,230,19,517776,5355037,517711,5355052,1,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_02,230,65,517785,5355107,517764,5355176,2,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_03,230,120,517958,5355069,518014,5155109,4,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_04,230,123,517901,5354947,517967,5354942,4,0,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_05,230,241,516870,5355268,516867,5355337,7,,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_06,230,111,517962,5354723,518026,5354743,4,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_07,230,69,517949,5354630,517882,5354650,2,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_08,230,80,517896,5354764,517862,5354702,3,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_09,230,75,517752,5354749,517684,5354753,3,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_10,230,38,517754,5354890,517684,5354905,2,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_01,230,63,513130,5351541,513088,5351481,2,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_02,230,62,513108,5351560,513049,5351591,2,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_03,230,89,513118,5351624,513074,5351649,3,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_04,230,108,513138,5351693,513081,5351718,3,0,
pond_29,snare_31,"MAT, DRF",10-31-2022,na,na,10,transect_05,230,74,517933,5354816,517935,5354886,3,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_06,230,124,513190,5351695,513245,5351642,4,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_07,230,106,513169,5351629,513222,5351602,3,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_08,230,71,513165,5351583,513230,5351567,2,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_09,230,82,513174,5351502,513231,5351485,3,0,
pond_13,snare_15,"RGN, RWB",10-31-2022,na,na,10,transect_10,230,146,513153,5351485,513087,5351458,5,0,
pond_21,snare_23,"CRD, ICE",11-01-2022,na,na,10,transect_06,230,240,516017,5350878,516079,5350872,7,0,
pond_21,snare_23,"CRD, ICE",11-01-2022,na,na,10,transect_07,230,105,516042,5350787,516111,5350798,3,0,
pond_21,snare_23,"CRD, ICE",11-01-2022,na,na,10,transect_08,230,76,516015,5350792,515935,5350774,3,0,
pond_21,snare_23,"CRD, ICE",11-01-2022,na,na,10,transect_09,230,104,515977,5350858,515902,5350855,3,0,
pond_21,snare_23,"CRD, ICE",11-01-2022,na,na,10,transect_10,230,99,515946,5350954,515899,5350900,3,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_01,230,162,516451,5349476,516506,5349509,5,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_02,230,74,516487,5349443,516548,5349434,2,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_03,230,149,516443,5349395,516451,5349339,5,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_04,230,195,516387,5349372,516389,5349309,6,0,
pond_30,snare_32,"MAT, DRF",10-28-2022,na,na,9,transect_05,230,46,515136,5353667,515167,5353601,2,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_06,230,153,516331,5349410,516276,5349395,5,0,
pond_26,snare_28,"LMC, RGN",11-01-2022,na,na,10,transect_07,230,49,516275,5349441,516207,5349434,2,0,
pond_26,snare_28,"ICE, CRD",11-01-2022,na,na,10,transect_08,230,71,516322,5349488,516249,5349531,2,0,
pond_26,snare_28,"ICE, CRD",11-01-2022,na,na,10,transect_09,230,139,516365,5349537,516324,5349602,4,0,
pond_26,snare_28,"ICE, CRD",11-01-2022,na,na,10,transect_10,230,152,516407,5349521,516432,5349587,5,0,
